subject,frame,acc_x,acc_y,acc_z,activity
S0,392,-0.08931657785555744,0.02894943044371961,-0.1897781644556489,0
S0,393,-0.2061298520254471,1.094537358881107,0.7870626887778264,0
S0,394,-0.1550425963380445,1.421547721008338,1.848313298309629,0
S0,395,-1.3559939247911068,-0.555674686039933,0.8416944562889807,0
S0,396,0.15099440649969403,-0.9442271294796705,-1.4712036572449119,0
S0,397,0.18766234338182408,-1.427076382556334,-1.948568167783182,0
S0,398,-0.6924228190071915,1.03097853497961,-0.9065034307868423,0
S0,399,0.5939569999000539,-0.1087953847094493,1.2638583171716797,0
S1,0,-0.2680385229322792,-0.2749287831053475,-0.20024365181773238,0
S1,1,-0.5340582552612673,0.4932188527625546,0.7496329831667755,0
S1,2,0.11062604624470612,-0.4922277546481162,-1.0370978874054884,0
S1,3,-1.1324207596731317,-0.2868233198557934,-0.06338877408316985,0
S1,4,-0.9114621773354333,-0.06781500467311924,1.0063397370060738,0
S1,5,0.4082603401675784,-0.3659964086056703,0.3776462282969683,0
S1,6,-0.2425227943265779,-1.9622579924993415,-1.49271010173711,0
S1,7,-0.36258899367241426,0.01692166722385546,-1.3527808959962557,0
S1,8,0.2541080202532032,0.20929761258265633,-1.9039929163933096,0
S1,9,-0.4678969625446472,0.3809571747959643,2.199671029252365,0
S1,10,-0.5490328372501397,-0.7951880066386812,-1.8242514210517689,0
S1,11,-0.36784813002693934,0.275397892476835,-0.12963843919398235,0
S1,12,0.4820964712892793,0.1725604695121779,2.240694975965681,0
S1,13,0.04785594857696253,-1.4150542971252678,1.329976603164261,0
S1,14,-0.9556780677410487,-1.7615482443674062,1.6185756466813632,0
S1,15,-0.24244553162336652,0.3811764677087575,-0.5603427822437631,0
S1,16,0.5185791411610453,-0.7633482689351317,0.9257462842985447,0
S1,17,1.4966015545255018,0.801765062274556,3.6938198966861977,0
S1,18,-0.913883193697561,1.7122970370646933,-0.004113861049111853,0
S1,19,0.2708282352388184,-0.466181524772845,0.5361679340884864,0
S1,20,-0.206998621452286,-0.5515158051285128,-0.3379152317290572,0
S1,21,0.6604155494498033,-0.009356900067405255,0.024950823543519452,0
S1,22,0.35964398185285334,0.5397973415082983,0.4896305552206542,0
S1,23,1.1777415261926518,-0.9086393708878386,1.7056507721430065,0
S1,24,0.4155607218196883,0.9963773300867704,-1.0385696857501197,0
S1,25,-0.4360906497831259,0.7929772620903294,-1.672065891954375,0
S1,26,-0.4308745425434306,0.5288851826733719,0.07331578761836069,0
S1,27,0.32444008777370337,-0.4318727841789364,0.28923571051885105,0
S1,28,0.3159545515396723,0.733041676675221,1.7366686051717457,0
S1,29,1.9183498140683222,0.6857702880243862,0.9045204687927167,0
S1,30,1.341066175732476,-0.9607767186279562,-0.7057284535207493,0
S1,31,-0.9388626819000445,1.6721474394735143,0.7237894183704595,0
S1,32,0.2801798366188439,-0.2404218661850425,1.3831708078085498,0
S1,33,-1.0647910890948722,0.2953487793725089,0.38731428884313795,0
S1,34,-1.3245415165754624,-0.4193243493115147,-0.36390907288352764,0
S1,35,0.5948368011541678,0.3079174172289438,0.8558394729263772,0
S1,36,0.44139802643612536,0.9280659340737162,-0.38218522044889197,0
S1,37,-0.8308542354696078,-0.6458949263916393,-2.1972352609856705,0
S1,38,1.3149493904788256,-1.3243406941033333,1.6401353190016073,0
S1,39,-0.7820559436002352,-0.3599883893080296,-1.505225425505162,0
S1,40,-0.9341827049173358,-1.0448368103421215,-0.3598975305714813,0
S1,41,0.5220945771360228,-0.6068581817929989,-0.33819849921420647,0
S1,42,0.17675083657244112,-0.10118640418445175,-0.3620171418394828,0
S1,43,-0.12840640077506604,-0.05132592212261238,-0.30216420617697254,0
S1,44,-0.05365266632077112,1.0325831704201747,-1.6895649315079622,0
S1,45,0.17904063300682221,-0.8118386809188851,0.6688528626297652,0
S1,46,-0.11166398859906823,0.28216672282205124,0.0699896637479886,0
S1,47,-0.13800389462482962,-0.40605396230897894,0.08345152741410468,0
S1,48,-1.5167653509331593,1.0920456281423598,1.3218099934908574,0
S1,49,-1.0735690928077337,2.0221587965339967,1.354427454840544,0
S1,50,0.48875965625820933,0.24275178866814434,1.6410293902002304,0
S1,51,-0.5634407123573556,1.3393528411600668,2.254601476016936,0
S1,52,0.43615460728936306,-0.4241644731512277,0.5775287071762683,0
S1,53,0.9883711193965277,-1.279525207033691,-1.8122595260040157,0
S1,54,-0.2839606611587432,-1.0163188127996006,0.2888754694432335,0
S1,55,0.2263758250744683,-1.2632719499734852,0.048975786367520945,0
S1,56,1.6611811574229502,-0.7637994576805922,0.11623874882292179,0
S1,57,0.5559485138508365,-0.19217496337058154,-0.6869832748734888,0
S1,58,1.4734990646010704,0.9200827561823088,-1.0331690409429588,0
S1,59,1.2267256431312636,0.5598872898369521,0.989191588955669,0
S1,60,0.602688279616908,0.3710110727355037,1.197424191775113,0
S1,61,-0.08951500913899675,-0.33898885586705035,-1.307865060556501,0
S1,62,-0.6735948265884404,-0.5775298561770581,0.6810036464165666,0
S1,63,-0.8893583916178933,0.026611724516956915,-0.1693086698943206,0
S1,64,0.3890631477450155,0.11013338424397962,-0.4318883407578881,0
S1,65,0.3745467013398341,0.20496896749374316,0.8545149554732537,0
S1,66,-0.13969776642616158,0.2972384993427512,-0.028332209510844072,0
S1,67,0.6787731048692789,-0.09409116171141645,-0.6322746241527843,0
S1,68,-0.4836296914745181,-1.539725036425763,0.09919316797474412,0
S1,69,0.8881752544889508,-0.8921912248832262,-2.3644208823525803,0
S1,70,0.032005651828895955,-0.6604914697378467,-0.6801358844794716,0
S1,71,-0.02906126062445241,1.3573861642386829,-0.49803219686142824,0
S1,72,-0.0002186375835719446,-0.3418179774183515,-1.6492487924910033,0
S1,73,-0.07887302142761884,0.5400273037795601,0.23958459508106247,0
S1,74,1.9906114306629767,1.1713907812599118,0.34833671012847506,0
S1,75,-1.2892158633180826,0.26669092080173434,-0.6988407671133879,0
S1,76,0.14177803502543848,-0.31423325171564936,-0.18209038800525754,0
S1,77,0.9952849514712461,-0.23457680670898817,0.8285901774938266,0
S1,78,0.5740104420580173,-0.8179141487098118,1.29141219604751,0
S1,79,-0.24166557736581626,0.24523111534076755,-0.8935248739064043,0
S1,80,1.3920968193734693,0.9024558388377409,0.424291608835818,0
S1,81,-0.8547942862125452,0.45584912914878584,1.2609193051528405,0
S1,82,-1.0450369037745852,0.617053733969902,-0.021124347598369,0
S1,83,0.45445645034592863,0.5741447610960715,-0.9121171017904135,0
S1,84,-1.1635758409864208,1.6032184529006845,-0.9075678840367107,0
S1,85,-1.9023598023732924,-0.5070504831312028,-0.37545127825318036,0
S1,86,0.7063093101823998,0.12601908200572684,-1.229605917432685,0
S1,87,0.609080250096349,0.5643808298212984,2.4240804837672614,0
S1,88,0.5858294903547603,0.9978130528546014,-0.6763131081645505,0
S1,89,-0.3899769157473022,-1.9421139463235937,0.4604631693461304,0
S1,90,0.14635690215147446,-0.41787328041322597,0.22556223925996216,0
S1,91,-0.7722612625939593,-0.16679493715105906,0.7691969805513156,0
S1,92,1.3874809652901252,-0.8235362523890803,-0.4585411885005078,0
S1,93,0.6328194012035586,0.6777074630449973,-1.5557765062977726,0
S1,94,0.5938048578961748,0.1751916130247419,1.9676611685904906,0
S1,95,-1.5599877927253079,-0.3171597061126836,-0.09302316273655813,0
S1,96,0.6458416351919073,-1.3072963965277542,0.14039777264301373,0
S1,97,1.1951776175850874,-1.0590178591973223,0.24043227666603556,0
S1,98,0.9730096685178984,-0.7882677687621387,1.5140153498183346,0
S1,99,0.6313042686372001,0.36384962589769515,0.9228814484273292,0
S1,100,-0.0007657352237323231,-0.9754087232741462,1.4088771762939263,walk
S1,101,-0.27346627780403443,-1.6555422900262,0.9873994181034166,walk
S1,102,0.4813133484951059,-1.1620140149203777,0.18461604059447337,walk
S1,103,0.30621548463789033,-0.47356978332408667,0.3063225527275962,walk
S1,104,0.1890996243086812,1.3386204693268844,-0.8901181727457137,walk
S1,105,-0.24737979743121255,2.001544375167541,-2.324587978979743,walk
S1,106,1.3450052223403461,-0.38510309657903186,-0.28532175914031643,walk
S1,107,-0.934274633756788,0.7550867015213505,-1.2855981930430425,walk
S1,108,-0.01810596464966675,1.120968787893203,3.1063674390496896,walk
S1,109,-0.4641446982314369,1.0276335940037125,1.8725060224114312,walk
S1,110,0.8256344384726868,-0.09342854245283184,1.406622804894062,walk
S1,111,1.1443852058354247,-1.0416634406147998,-0.6590178765766522,walk
S1,112,0.9952710726482149,-0.3906434870392117,2.472380721672761,walk
S1,113,0.6043257454067952,-1.4895858960188284,-2.0431598622343246,walk
S1,114,-1.1220815811840064,0.19090854960373005,-1.448267692204492,walk
S1,115,1.6649861660370622,0.6219951944555315,-0.9351876031182889,walk
S1,116,0.413356871659719,-1.5143923769125538,-1.1477435573277326,walk
S1,117,-0.08677059599745263,-0.04145537911698066,0.16088625563444683,walk
S1,118,0.017200476891779132,0.23388454843473686,0.23448855920432785,walk
S1,119,-0.2716153069212813,0.9994567106442045,2.293855756606694,walk
S1,120,0.33910445817905027,1.1028984929309351,1.1987271079833852,walk
S1,121,0.2481342464884833,0.6410191530058117,1.4669347288017058,walk
S1,122,-0.2880800365333621,-0.5493872536527659,0.5040339379795195,walk
S1,123,-2.0559131494203817,-0.294678129173069,-0.17479060524445994,walk
S1,124,-0.02809706803837782,0.963434153971353,-0.821786631330636,walk
S1,125,0.3814687649916012,-0.48472523701788806,-1.8090673814739477,walk
S1,126,0.4209342759138605,-0.03379833013118704,-1.0417701540991133,walk
S1,127,-0.12277200062054985,1.248648429104368,-0.4551327894516302,walk
S1,128,0.36265181557072607,0.102305231056881,0.9172828327808178,walk
S1,129,0.8226551523495801,-1.0996122558055028,-2.021839284730558,walk
S1,130,-0.37620022605109343,-0.23647179004923902,-1.63765550264992,walk
S1,131,1.1730232363349025,0.5114575718360764,0.26527771661585053,walk
S1,132,-1.5641266414567399,-0.15226473742740487,-1.25686119682514,walk
S1,133,-1.0088388269752564,0.9290496600725948,0.4043426575991975,walk
S1,134,-0.7241159603003346,1.0256076468112234,-0.4922095410547854,walk
S1,135,-1.9555733675804339,-0.520654354882402,-0.9003424680941462,walk
S1,136,-0.7998100968262293,-0.40292696376162485,-1.5978836000360903,walk
S1,137,0.9986975805091055,-0.0834452766064182,-0.11097337487640853,walk
S1,138,0.9932232522020666,-0.9614111714034618,-0.8726892922486903,walk
S1,139,0.07788677018096413,0.30225465066289486,-0.7338417210591547,walk
S1,140,1.3768015733903791,-0.14418169859717503,-0.7630841557069682,walk
S1,141,0.19159217595695563,0.6281628028081357,0.22521443804876326,walk
S1,142,-0.3982495652930029,-0.48008274021175973,0.17907557567397978,walk
S1,143,0.19330461550625289,-0.7038133436367294,-2.055505439565962,walk
S1,144,-0.10971728829112147,1.4702267987911872,-0.19258779209540403,walk
S1,145,0.5887467683999986,-0.7034609041522524,0.4784794134912686,walk
S1,146,-1.2024405118027204,-0.4684981846985845,1.247354133805499,walk
S1,147,0.7995319546649834,-0.5859900779437196,0.9399323478755395,walk
S1,148,-0.36762138495081575,-0.2436989924739409,0.25145256606841826,walk
S1,149,0.6842584132082062,-0.7328370189600839,-1.3709394466183629,walk
S1,150,-1.2328321614771087,-0.03598897732392566,-0.9239277379525015,walk
S1,151,-0.3354069243618306,-0.5639010832732118,1.0974586256592314,walk
S1,152,0.06245057628017256,-0.33350009053142826,-0.8425994282929837,walk
S1,153,0.7211621031609314,0.29025439165402395,1.2315175370737024,walk
S1,154,-0.9740248553374864,0.5612646582355646,1.528761003252933,walk
S1,155,1.3339554047270052,0.3735757961693799,-1.2746111855760593,walk
S1,156,0.3861307800028122,-0.5888531722266132,0.528737593042152,walk
S1,157,-0.4206203347224857,0.317731521402002,-0.13448777825583813,walk
S1,158,0.9738416273504644,-0.09637031409285488,2.4332443758495517,walk
S1,159,0.08216881841810383,-0.08506023178113503,1.0056551506097864,walk
S1,160,0.9266375845689837,-1.3778953747519338,-0.6125512760389029,walk
S1,161,1.8585182469974175,0.5370537712944573,0.4887701580199126,walk
S1,162,0.6148227021268642,-0.1116843119361286,-1.1012204851673786,walk
S1,163,-0.4213435708560278,1.3650139568225308,-0.1817790281448701,walk
S1,164,-0.34056594831291875,0.5120815357282238,0.24598730114368966,walk
S1,165,0.46604347710277305,-0.8932138912013547,0.1792455845870439,walk
S1,166,0.23032433367500624,-1.0977548552364822,0.3693222351656688,walk
S1,167,-0.6664239708423922,0.9207827601921,-1.0883283948778195,walk
S1,168,-0.5344876125007832,-0.6998969906369941,-2.2239357159505078,walk
S1,169,0.5326256234257546,0.5475929659650701,-0.4354977435621888,walk
S1,170,1.8773586966890392,-0.24061670694770265,-1.0708286142085601,walk
S1,171,-2.1042939050463514,1.6830677876683753,-0.840220961690305,walk
S1,172,0.5791329102581775,0.06415474545478993,2.5648032240583354,walk
S1,173,-0.16883774641733962,1.2126185583351214,1.395465583116619,walk
S1,174,0.6234917709921494,1.067317736859074,-0.20934139004540564,walk
S1,175,0.694177102452219,-0.3688449902272156,-1.720122563245878,walk
S1,176,0.04227046803083839,-0.2608413034999674,-1.5578349429861629,walk
S1,177,-0.8127788376177562,1.1916096411268091,0.4334352903682515,walk
S1,178,-1.1176415148023955,0.005662541989299201,1.2832185794431785,walk
S1,179,-1.4993429508745317,-0.6885433726806472,-0.346217917555037,walk
S1,180,0.977876480187933,0.9709258821215642,0.16211960211715834,walk
S1,181,-0.16776189260559604,2.0678772043670084,0.30576687860629304,walk
S1,182,-0.4322199738868447,-0.018799510069422806,1.2794318295801559,walk
S1,183,-0.22217552866111487,1.1347299635368004,-2.256565619788406,walk
S1,184,-1.0715741747172578,-0.11188393892283888,0.1871427410137151,walk
S1,185,0.24369166361684785,1.1049212343114458,0.4866371276031797,walk
S1,186,1.0549611968350365,-0.16917533054267322,1.1401105169086194,walk
S1,187,0.9107685046167703,1.0909036908386665,0.4753655916458104,walk
S1,188,-1.252639256982176,0.462291354824131,-1.3208362713059731,walk
S1,189,1.0908095070471615,-0.1174844521619804,-0.6966642896824624,walk
S1,190,-0.6113895157810685,0.22069681062029145,-1.8290191120793848,walk
S1,191,-1.5303618121942122,-0.40057239326780136,0.2318429716056965,walk
S1,192,-0.9835777883284916,-0.866071716694396,0.2308320412447835,walk
S1,193,-0.7732112889960432,-0.8085110981811768,0.6141979434749736,walk
S1,194,-0.005558272272031196,-0.006888477841421129,-1.1638463842790778,walk
S1,195,-0.8255803783889974,-0.8058473491354304,-1.3682768189247965,walk
S1,196,-1.208196368623943,0.3947710823280623,1.8307182682142953,walk
S1,197,-0.21159522810504172,0.46980062867451605,0.21861852080468533,walk
S1,198,1.5391231542348578,0.4229977910881176,2.0952041057650383,walk
S1,199,-0.5618807059108807,-0.34955580047971274,0.5273329782398415,walk
S1,200,0.37140281235979633,0.09468133723461733,-1.7540485858663781,walk
S1,201,0.06395746498357273,0.03004670738120667,0.9665001391375034,walk
S1,202,2.1264541713556593,1.1098832711876718,1.4821563961534965,walk
S1,203,-1.518606527727583,-0.5934888333938961,-0.5408681231100413,walk
S1,204,0.8763053177719832,-0.2549324274972352,-2.3095903794527732,walk
S1,205,-1.025107996640091,-0.1335479968703883,0.7982896501968003,walk
S1,206,-0.4739322032161084,-0.06041823949562064,-0.1684230862699505,walk
S1,207,-0.07734532271472969,-0.5453367173769766,0.3331116060201326,walk
S1,208,2.5488689614384326,-0.4484662802319204,-3.223814315446198,walk
S1,209,-0.6104042482266608,0.8680938837852518,0.5485500752374898,walk
S1,210,-1.5111072905986698,-0.45541237329129775,-3.3006189681580547,walk
S1,211,1.037890880272981,0.7897840563144133,-1.0408876020063287,walk
S1,212,-0.6713888866640825,1.6847112046927917,1.0630816967160093,walk
S1,213,-0.19436028295255367,1.0793991916377554,-2.1893725835116324,walk
S1,214,-0.019233458355405224,-1.39035574452069,-2.2365632485635913,walk
S1,215,0.07759102846471395,0.6757369266687846,-0.5397347920228518,walk
S1,216,-0.1361109026855133,0.43966617297328203,1.9759920944021405,walk
S1,217,0.21420514877924302,0.49250027683251735,1.9387827277036616,walk
S1,218,0.3098876817885949,-1.2448405957816109,-0.7299390296794179,walk
S1,219,0.6831382545743516,0.6641752236438008,1.1994272732697862,walk
S1,220,-0.3417865087197296,-0.8152965768574438,0.6946993580935328,walk
S1,221,-0.5989841146839229,1.091645638062555,0.31317798310054507,walk
S1,222,-0.8508402229336431,0.9131445663322595,0.42526589210971133,walk
S1,223,0.4741671201353591,2.0948807589724248,-0.8713305939938308,walk
S1,224,-0.03703851615689215,-0.2553882300214263,0.9600528709593792,walk
S1,225,0.4425636571422664,-1.167021647973539,1.271961770824857,walk
S1,226,0.4305569934526971,0.8914272873109189,3.239893238565472,walk
S1,227,1.3487015466836842,0.7513015999296919,1.0982353345087021,walk
S1,228,0.1660040764536288,-0.2548882576425486,-2.945663680947461,walk
S1,229,0.6018970533520503,1.139920746397219,-1.4485221567694468,walk
S1,230,-0.962071861035851,0.6021708334180729,0.39612560436419897,walk
S1,231,-0.8642413409519627,-0.9802010288608524,0.07808294507082816,walk
S1,232,-0.2493901966434886,-0.23112098701117098,-2.2372913860645505,walk
S1,233,-0.9733741406515577,-0.3069597139116611,-0.17275996971770508,walk
S1,234,0.5516745742329181,-0.03797073506431625,-0.4352591428924829,walk
S1,235,-1.0664422306194565,0.2033414766952515,-0.06513445067700349,walk
S1,236,0.054706414988570734,-0.5071876094147163,-0.15271865128666143,walk
S1,237,-1.9664764971996807,-0.10865518267607233,1.0988575114330827,walk
S1,238,-0.8838237787242763,0.5210754478857377,1.7514046486375783,walk
S1,239,-0.2712282690151577,-0.009909816083580464,0.8143652396513438,walk
S1,240,-0.2072317494921798,-0.16738658971452192,-1.3383561255241712,walk
S1,241,-1.4333165946930206,-0.19501083764073415,-1.0418123549431058,walk
S1,242,0.08693526327397147,-0.031588645336646105,-0.8003339448296724,walk
S1,243,0.779891222962627,-1.4840969546071903,-0.07313403807267045,walk
S1,244,0.5185923241900822,0.1768327710759138,-0.5174578586784975,walk
S1,245,-0.5268664515503267,-0.7745565695295018,-0.42528605517820467,walk
S1,246,-0.469837470534831,0.13328685077094554,-1.1122342426946439,walk
S1,247,-0.9490402253595538,-1.1295418748886095,1.1339055324038063,walk
S1,248,0.5038303956895668,0.7861811359927132,1.016618014554865,walk
S1,249,1.1533270702015639,0.2379334659505104,1.1404818844623552,walk
S1,250,-0.4207643804004206,-1.0327512210297871,-0.10123413832397292,run
S1,251,-1.3582544535582244,0.23817835510104343,0.5410541297848235,run
S1,252,0.16000339408391875,-0.5594011679082772,-1.0980054537090285,run
S1,253,0.5662155392852254,1.4897056673938471,-1.2188073947156308,run
S1,254,-2.177699079780074,0.44152538755307263,-0.6571079322696561,run
S1,255,0.11068483170574304,-0.588616311477878,0.697421217915552,run
S1,256,1.7315095837446728,0.22919136869971535,-0.18289083323407743,run
S1,257,0.656518087543751,0.023424529794134008,-1.3745504716228727,run
S1,258,0.44036704073796473,1.008501550242025,0.10797073452375364,run
S1,259,0.32169702186005295,0.33612825042301187,0.5038232277248679,run
S1,260,0.849519057035728,0.46208059958500114,0.1923942914958203,run
S1,261,-0.7529338030455568,-0.8433161057551491,-0.8028480929522029,run
S1,262,-0.6762702419495945,0.686066113175902,0.0744997635478329,run
S1,263,0.32605544711530915,1.7278881640057766,-0.5086738834983743,run
S1,264,-0.5482634755922956,0.5627142035381322,-0.3933487423858461,run
S1,265,0.2069619361718354,0.021629730059332535,-0.1100315808031037,run
S1,266,-1.5300499869043143,0.18458003479547538,0.901645918032302,run
S1,267,0.6063637309717066,-0.7088123185331822,2.1879466158015357,run
S1,268,0.6775771297598678,0.20268216924557356,1.8680929876175976,run
S1,269,0.034942321677806594,-0.8248095942787158,0.7520918869260513,run
S1,270,0.1315383529184758,0.08942229464038286,-0.48190096090444756,run
S1,271,1.2965208685625944,-0.2562499608764775,-0.37203228611022904,run
S1,272,-0.8664757023056036,-0.6102924876849404,-0.3204215025724254,run
S1,273,-0.7305253250281776,0.5189353137805046,1.3812489784710607,run
S1,274,-0.8750450351323624,-1.137074965465932,-3.318383236945564,run
S1,275,-0.33978413700443705,0.022573246996684723,0.30936210904556577,run
S1,276,-0.8089199368066968,-1.0051979299042575,-2.3909873158033124,run
S1,277,0.029638781751151585,1.51942208583345,-0.0046442158106019095,run
S1,278,-0.5205894447992686,1.635463062969131,1.5894539681418272,run
S1,279,-1.159319295724299,0.7326600133350649,-1.0931292119642921,run
S1,280,-1.2401421889397888,1.573392208754381,-2.7394413121582772,run
S1,281,0.9693256855051469,0.5299877812309033,1.556544825494609,run
S1,282,-0.05510305436283536,0.4892362184071768,1.8069868776140532,run
S1,283,-0.18187025946765137,-0.2852175338731355,0.5982924690828891,run
S1,284,0.0212556683224095,-0.6615251871531354,1.506321952111539,run
S1,285,-0.06588969267531765,0.15697767065337684,-0.9629877362718997,run
S1,286,0.604890348465892,-0.3738544955319847,1.4071379901549619,run
S1,287,0.44980722255618766,-0.2959615953753588,2.040749039742838,run
S1,288,-0.4717661970830966,0.6375047740735607,0.7682147170293501,run
S1,289,-0.6588216457706246,-0.04805680708061641,0.3372770219369503,run
S1,290,-0.8693766308488766,-1.1948949148455557,1.5399460066221173,run
S1,291,-1.0009050369692665,-0.11985112740776312,1.3583370573125069,run
S1,292,1.121716512056275,-0.5577337711006901,-0.8985928666959695,run
S1,293,-0.7332313877315342,-0.18302530936971267,1.63203197836591,run
S1,294,-1.6152366348333176,-0.8258136709327037,0.8935436198583052,run
S1,295,-0.6747875694860245,1.0123608339457986,0.19043374987499812,run
S1,296,-0.6306893554493523,1.5743882349940144,1.5644626710232143,run
S1,297,0.26388129132783983,-0.8373806397102641,1.1105429954703998,run
S1,298,-0.7087860686283036,0.5706569827669471,0.8951214182246298,run
S1,299,0.42780245362933667,0.5300217874284668,-0.6094178373010839,run
S1,300,0.31082157968124385,-0.8080789262742147,1.0001695439602982,run
S1,301,1.013463614427965,0.1322412017108692,-1.3302172947623987,run
S1,302,1.7335944632588196,1.1800985744830736,-0.15173894732578655,run
S1,303,2.279123300104742,0.7284612025525585,-2.0319135323827764,run
S1,304,1.0806677143062122,1.3458678579551338,-2.0452702795266653,run
S1,305,-0.9277602570213017,-0.8863810655942187,0.5316673239886821,run
S1,306,-0.3233595144012258,-0.5479262671428451,-0.09840803947086059,run
S1,307,0.19811691440904344,0.28176658060203347,0.10170528149467258,run
S1,308,1.6545020031970505,0.3314798484402448,0.7103399720985388,run
S1,309,0.5412962660777416,0.06676916502551328,0.41998042535695196,run
S1,310,0.9626979236822303,-0.2630562011390793,-1.0636612218025667,run
S1,311,-0.13916150528944102,-0.28268005271322516,0.08811813931277479,run
S1,312,0.4722275970485334,-0.44119623121075424,-0.08048424951089973,run
S1,313,0.5745538047761846,0.4050313228103295,-0.6239644905611196,run
S1,314,-0.3650467963704728,-2.164253959413156,-0.14945812771268757,run
S1,315,0.6218623709234783,1.322669215795563,-0.43849922891554466,run
S1,316,0.8566484749810104,-0.3800389487927186,-0.7789306051706505,run
S1,317,-0.12669258780465273,-1.1028743613416283,-0.4011126821964211,run
S1,318,0.8145172272950589,0.47633088693030845,0.28197872711548777,run
S1,319,1.3183637682560898,-1.08417738887703,2.475870403026497,run
S1,320,0.05303995078144992,0.348184902073015,-0.9803789375983363,run
S1,321,0.00025774222137764396,-0.28288882016412137,0.6263008313146269,run
S1,322,-0.2476938360211517,0.5102745003758016,-1.7535945044106462,run
S1,323,-0.49544756562077785,0.6683889149939919,1.908029787002655,run
S1,324,0.12492091731653675,1.0718453329769744,-0.400050394004128,run
S1,325,-0.32946148146173315,-0.3610387425112468,0.16665079016253304,run
S1,326,-0.2495845267202586,-0.19845770874108862,1.5329030189436643,run
S1,327,-0.6187930193282591,0.02389080422193862,1.1852125715281736,run
S1,328,-1.2288384799661127,-1.0987527539602577,-1.7902312567074843,run
S1,329,-0.7497952733810445,0.506901530941425,0.6662314438522768,run
S1,330,0.2631979439656646,0.13496666325848533,-0.27287073249024996,run
S1,331,-0.9465106991414564,-1.0410580075795774,0.7429482582544096,run
S1,332,-0.5183791148564942,0.9993288564660388,0.18286126524218996,run
S1,333,1.3137281015600621,1.1233333075162457,0.883247127943649,run
S1,334,0.901212611581753,-1.0234205885831194,0.3503467662125989,run
S1,335,-0.5547328418917038,0.4876240667886238,-0.16782519795086503,run
S1,336,0.48270354142024585,1.030134733356762,1.4123747866508902,run
S1,337,-0.5202287556057181,0.7011933811438706,-1.8528558958183696,run
S1,338,1.3020713332779952,-0.7559937012766316,-0.5196720940917514,run
S1,339,-0.46855495627004534,-1.089513680678137,-1.146718813628773,run
S1,340,0.0653733602887092,-0.06453620558940527,-0.17264585098458005,run
S1,341,1.1078468929997913,-0.36951683113352907,-0.5159312764751585,run
S1,342,-0.662301407589041,0.020564846722899814,-0.17765759442445944,run
S1,343,1.0436273661109219,-0.055822777352302816,-0.5885258380233362,run
S1,344,-0.6539610716571501,0.44800479811704125,-0.5635176086432979,run
S1,345,0.19055659589629062,-0.42285466999288873,-1.9728619319211687,run
S1,346,-0.23649175427647995,-0.10427162892627542,-0.045203399360881906,run
S1,347,-0.07080402928284434,2.399250851599723,0.3699658914283697,run
S1,348,0.12807224002309114,-0.0795451384316297,-0.7156233836704986,run
S1,349,-0.05947551364680297,0.6130187926388779,-0.7883250740292457,run
S1,350,-0.8138667272988823,0.25404817357464116,-0.7734917630917619,0
S1,351,0.693263858726829,0.19719046798449497,2.0148490842183,0
S1,352,0.5764314631590196,-0.707308004237423,0.22562136306120942,0
S1,353,1.0318692193865124,0.4434302800271871,0.4652875680570954,0
S1,354,1.1079585254634305,-0.01991369873200867,-0.3604868622862543,0
S1,355,-1.0751742610201633,0.6749376540338405,-0.5999340921124724,0
S1,356,1.0284090292388546,1.6615310622277768,-1.0542954477435058,0
S1,357,1.0381877390243976,0.16789248596309822,1.8505533487638113,0
S1,358,-0.4257945548460771,0.6290427698770573,-2.040516267110025,0
S1,359,0.8299236846959741,-0.7991797493780225,0.3599643373180352,0
S1,360,1.1745849372763573,0.11286823737870849,-0.02884988235380189,0
S1,361,-0.43106840280430464,1.2603060807637043,-0.30674675518846406,0
S1,362,-1.1030074793787625,-0.029022626526735613,-1.8796890337377699,0
S1,363,-0.2876292209680071,-0.49089267318291335,-1.482030516870738,0
S1,364,2.2341656515298762,0.183683457295633,1.1779976670330279,0
S1,365,0.18900836224023831,-0.12934768625127277,-0.8324795828504644,0
S1,366,-0.9713675613955731,-0.1742118932400484,1.0549173954830138,0
S1,367,-0.20235781792559862,-0.27998927243117927,0.8036744345349996,0
S1,368,-0.7952417716773237,1.6073326953048968,0.6952604233340313,0
S1,369,-0.31942447665335594,-0.6788945518909335,0.9137897863776229,0
S1,370,0.07611529484546779,-0.3125129946823988,-1.452319898878567,0
S1,371,-2.0492776039534926,-0.4385922915164904,-0.5688716577935324,0
S1,372,0.2883206251835079,1.0096892000678874,0.814320947795642,0
S1,373,1.1317357096251448,-0.20557930774937475,-1.5148347367608113,0
S1,374,-0.15789504427720227,1.0609007597952542,1.9975203323981279,0
S1,375,-0.3061559383239742,0.15057600562633433,-0.671566104929529,0
S1,376,0.8748723567318657,-0.0013963906637526416,-0.07717360508290784,0
S1,377,-1.0133109008475794,-1.151370086071786,-1.230151149454463,0
S1,378,-0.996712144886859,0.9862651134106998,0.4389705500908702,0
S1,379,-1.1124288501572202,0.4498673333844135,-0.8805683976150089,0
S1,380,-0.12590236549252629,0.3410704989505493,-0.29100281080407336,0
S1,381,0.3152215820937608,-0.076941089484495,-1.3664679433635685,0
S1,382,-0.07245835524789576,-0.31637495525185094,1.4301080711443332,0
S1,383,0.43982097863847536,-0.9975101736422135,-1.9591521482395315,0
S1,384,0.6645977599699622,0.7735441435630439,0.5413430044839369,0
